

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                     l4857 00B7                       l4849 008C                       l4699 0047  
                     l4795 000E                       l4779 001F                       l4787 0029  
                     l3995 0027                       l3987 0012                       l3979 0003  
                     l4963 01F1                       l4947 018D                       l4939 0102  
                     l4891 01B4                       l4883 0150                       l4875 0113  
                     l4859 00CA                       l4797 000F                       l4789 0000  
                     l3997 002B                       l3989 0017                       l4981 0239  
                     l4965 01FD                       l4973 0212                       l4957 01C6  
                     l4893 01BF                       l4885 0185                       l4877 0117  
                     l4869 00E5                       l4799 0016                       l3999 002F  
                     l4991 02F4                       l4983 0294                       l4975 021F  
                     l4967 0204                       l4959 01D0                       l4895 01C5  
                     l4887 0189                       l4879 0125                       l4993 02FA  
                     l4985 02D3                       l4977 022D                       l4969 020D  
                     l4897 01E8                       l4889 018D                       l4995 0307  
                     l4987 02E7                       l4979 0234                       l4899 020B  
                     l4997 0316                       l4989 02F0                       l4999 031D  
                     STR_1 00AE                       STR_2 00B2                       STR_3 00B6  
                     STR_4 00A0                       u3200 0035                       u3201 0034  
                     u3220 0046                       u3221 0045                       u3215 0036  
                     u3240 005A                       u3160 0007                       u3241 0059  
                     u3225 0042                       u3161 0006                       u3410 0041  
                     u3250 005F                       u3170 0012                       u3411 0040  
                     u3251 005E                       u3235 004E                       u3171 0011  
                     u3180 0023                       u3405 0035                       u3181 0022  
                     u5110 0053                       u3350 000A                       u5111 0052  
                     u3351 0009                       u5120 005A                       u5121 0059  
                     u5105 0043                       u3370 001C                       u3371 001B  
                     u3195 0027                       u5300 00BC                       u5220 0011  
                     u5140 006B                       u5060 000D                       u5301 00BB  
                     u5221 0010                       u5141 006A                       u5061 000C  
                     u3365 000E                       u5230 0017                       u5150 0070  
                     u5070 0024                       u3390 002D                       u5231 0016  
                     u5151 006F                       u5135 005D                       u3391 002C  
